-7.496769904546037644e+00	-4.795778298355619640e+00
-9.876978199480310749e+00	-6.828510172321480276e+00
2.209804997802131687e+00	3.167212788652825628e-01
1.820085943284943442e+00	2.655291091761938782e-01
-9.256010702753904695e+00	-5.956184597308534556e+00
1.897673739002885274e+00	1.065555631696397665e+00
1.480006938827064689e+00	7.627487089842110990e-01
-8.498819102242496371e+00	2.945322256434917962e-01
-5.239792190310286202e+00	-3.265749213127836725e+00
1.500592644590665437e+00	6.947674412801501109e-01
-8.564838863559987914e+00	-5.248277192382497347e+00
-1.732504929504671054e+00	1.054773822133217021e+00
-4.140994296462939595e+00	1.634351858647472788e+00
-1.502633055279179342e+00	2.650496768908078282e-01
-3.351186582673391534e+00	1.085354700492218383e+00
-5.124291010743866615e+00	1.957810168580321752e+00
-9.657686797364579689e+00	-7.543348337965548822e+00
-7.323691291379383905e+00	-4.890602793286128680e+00
-8.713239213604730082e+00	-5.796294782233473164e+00
-3.478258035557194816e+00	2.223965911223153125e+00
-8.009319010969880637e+00	1.308686275773531360e+00
-2.837421147626576712e+00	-2.183038051807584701e+00
-8.440472333999096577e+00	-5.187092444710736494e+00
-7.933560639749527077e+00	-6.362795997228529288e+00
-8.817189748865260412e+00	-4.579256336672505867e+00
-8.180259759733942815e+00	-8.050581691709689736e+00
-9.060212281729210559e+00	-4.167501202128092608e+00
-1.761552039606973707e+00	-7.599731518065777625e-01
1.981661685115015725e+00	1.234901088843159411e-01
-7.521521223373707876e+00	-6.045940467469324453e+00
4.631578749710540954e-01	-1.720359090811189873e-01
-8.338261619060512331e+00	-6.784566858424687652e+00
-7.604012672521697880e+00	-7.426685900202874002e+00
-9.026662433738152913e+00	-3.944630156067233884e+00
-4.198824036799263304e+00	-2.715373534118948662e+00
-4.651508743417929637e+00	2.273439023751317567e+00
-5.072963799843725141e+00	1.058469963336752695e+00
-9.940503989183937961e+00	-4.959588810737746378e+00
2.173567887883647298e+00	5.998958142481374267e-01
-6.032760308027906859e+00	4.641323727393981358e+00
1.910464842333591262e+00	1.617038351618202308e+00
1.890555455214261826e+00	1.385399379872088166e-01
-8.566376552055128712e+00	-3.987933978839668825e+00
-8.571757617701857512e+00	-4.103543944414995259e+00
-6.848810874801039006e+00	-2.194085725557793909e-01
-1.401170143197181250e+00	-6.432615757739990059e-01
-7.987776097367330408e+00	-3.869927365165001909e+00
-1.003012797783472010e+01	-5.140980735444632188e+00
-3.960081656135757910e+00	-4.094023660607470361e-01
-6.505612014786588126e+00	-1.600287408755859175e+00
1.456343542856926021e+00	2.473061580541575655e-01
-9.290698181240941267e+00	-5.681725857637091259e+00
2.172780832233527804e+00	9.157174987293047463e-01
-7.217635033236918574e+00	-1.308466123822654703e+00
-9.880275090503648272e+00	-6.253621505024417715e+00
-2.414935618237045389e+00	-3.919140347881164388e+00
-9.906092436518392219e+00	-5.087900355038638800e+00
-9.485653869741129895e+00	-4.976565533174147404e+00
-1.391622452616294581e+00	-4.024946938548167985e+00
-5.509682609855271807e+00	-2.967942295596999180e+00
-3.710554757549584082e+00	-2.841011503147257145e+00
-6.041807480844156863e+00	2.767052413299142088e+00
1.262778383808940141e+00	1.590710536285659948e+00
-2.623634492089610859e+00	3.448316342447799165e+00
-5.961006782357273437e+00	-9.199255219787869642e-01
-4.885340572699848671e+00	-1.396724308521459790e+00
-6.495265345957827563e+00	-1.584532473974189060e+00
1.969567144837606643e+00	1.028454012408941409e+00
-9.391198586667384163e+00	-6.976665785730745029e+00
1.800193020078700634e+00	-2.364639225116479393e-01
-5.829925208998478325e+00	-2.290834311817344204e+00
2.239168543933765410e+00	-1.182137028737894058e-01
2.359020799146051228e+00	-5.044218251049210622e-01
-1.067417277649352947e+01	-5.043762239242748358e+00
-4.519879849347070433e+00	-1.026480740651357415e+00
-5.882752684793835840e+00	-2.605970467746069552e+00
-3.467006815034604728e+00	1.453673233078230376e-01
-2.480268631389475953e+00	-1.437572763411781196e+00
1.912702982866907986e+00	-1.146332442941745411e-01
-1.922860101242050312e+00	-1.747732756875600701e+00
-2.423012258582712963e+00	-3.025433679669057518e+00
1.535890336022166514e+00	5.887506001563282965e-01
-4.557485599377108620e+00	1.443722402367075608e+00
1.770824711473687252e+00	-6.173729238271398190e-01
1.419319251488492029e+00	4.203360489089602581e-01
1.852778382857299677e+00	-3.814080668072095115e-03
-8.723244154564708808e+00	-4.755611494169829534e+00
-1.074049057730672274e+01	-4.842183047056214384e+00
-4.201512335333902115e+00	-2.557391030335826709e+00
2.287964345449198689e+00	6.650951028639109364e-01
-8.192465746799893367e+00	-1.159752087532255782e+00
2.690243344648343360e+00	7.428331606777910379e-02
-4.648316399229539542e+00	4.859357646646951245e+00
