-2.599741854461468105e+00	6.844382040832807101e-01
-3.216593159622047171e+00	4.668839762612634892e-01
1.456755787335835439e+00	-1.470109464117034470e+00
1.024450748931756250e+00	-1.061147900664380916e+00
-3.195504404705119317e+00	8.152162027126522714e-01
4.646259432333241790e-01	2.041528129971399430e-01
2.040761961000142344e-01	2.196821463252497941e-01
-3.813194695667184941e+00	4.063397026264647494e+00
-2.437861832325684208e+00	2.019320760127901071e+00
2.847146166828440905e-01	7.755695168802094475e-02
-3.064480316943771321e+00	9.786793919866410008e-01
-2.291030187340496571e+00	2.599476302952775431e+00
-2.971898138245257392e+00	3.410488354518081078e+00
-2.105933507561475349e+00	2.271628845337560154e+00
-2.689918790043010599e+00	3.022133404586766492e+00
-3.264073675476269809e+00	3.771207364841927312e+00
-2.790907210824245421e+00	-2.821556468433775722e-01
-2.455678688643969210e+00	4.934027094291963955e-01
-2.930687113879247629e+00	6.059592580588880617e-01
-2.907060984534874937e+00	3.442775739836887894e+00
-3.859946405756170318e+00	4.284575979250362820e+00
-2.030351551234450991e+00	1.776728944903189555e+00
-3.013839546665492364e+00	9.516605025669216955e-01
-2.224743750571051226e+00	-3.734019363689589088e-01
-3.491544200760628769e+00	1.709706372826666820e+00
-1.684724992396740673e+00	-1.655226969549745464e+00
-3.807743140859830788e+00	2.215466905304401379e+00
-2.001295008664589314e+00	1.988021554623181864e+00
1.337191508381938565e+00	-1.509075526089135089e+00
-2.103636425391938847e+00	-3.656069062625833532e-01
-2.686906908311795239e-01	-7.938447398574456637e-02
-2.298489285801414983e+00	-4.753128619915268360e-01
-1.589264427610709518e+00	-1.490216859713064501e+00
-3.878460126961299270e+00	2.384111372451912736e+00
-2.274568941986355952e+00	1.941903277723295185e+00
-3.200649065935964099e+00	3.758437721787155628e+00
-3.104495929777873364e+00	3.451449270819946680e+00
-4.019398083253054033e+00	2.100644965635714012e+00
1.181099211606443378e+00	-9.411361851970796444e-01
-3.924029937966553305e+00	4.917679446811364485e+00
2.921136459932729620e-02	1.128178954467423445e+00
1.214036316873739363e+00	-1.367404767424425405e+00
-3.580741341790345089e+00	2.054141683391987439e+00
-3.536744612103589702e+00	1.959006436107969096e+00
-3.327629204514555905e+00	3.467930030142063025e+00
-1.932688608153794396e+00	1.936043481141211497e+00
-3.277002576089720787e+00	1.786366607469564771e+00
-3.999753413895644982e+00	2.003063703149938757e+00
-2.593617397109731382e+00	2.667468859711328300e+00
-3.018271875262514392e+00	2.909630276161382145e+00
5.967905490195516416e-01	-6.290489802814537290e-01
-3.328826291305394314e+00	1.071285735767904868e+00
9.218770486291660848e-01	-4.016376225830628477e-01
-3.239261897701678272e+00	3.190475552749426402e+00
-3.453657665505497132e+00	9.590941711373031087e-01
-1.643603640272661703e+00	1.077101517376007234e+00
-3.946000307989878220e+00	1.969346310360469143e+00
-3.735750670068622714e+00	1.796580784995754243e+00
-1.377287700440523066e+00	7.804135902991707896e-01
-2.552243061185245132e+00	2.189609586975278521e+00
-2.135206177020630758e+00	1.774711880737380287e+00
-3.619692752893763021e+00	4.280832758363843915e+00
-7.372932215782986853e-01	1.908017821394551117e+00
-2.899342013868712264e+00	3.642648616320345312e+00
-2.997022400328960057e+00	3.002948198932647639e+00
-2.657290868065167899e+00	2.566414424898721958e+00
-3.018330868856959892e+00	2.912367932842530482e+00
5.824380125692861787e-01	4.934691639084162057e-02
-2.860493873621406280e+00	3.129356928702298896e-02
1.410754199053238622e+00	-1.891747847896963819e+00
-2.740911918728428542e+00	2.502068134020366763e+00
1.848152126688654695e+00	-2.249091674173911759e+00
2.309798660360021572e+00	-3.060214951942917594e+00
-4.431305587088557374e+00	2.495991808502155074e+00
-2.628913973313194319e+00	2.599600613625117962e+00
-2.702226068286833094e+00	2.408056174212610312e+00
-2.564366521238588881e+00	2.731081433003686776e+00
-2.065364200199319544e+00	1.939986432514721137e+00
1.448016487643690287e+00	-1.827282877045654619e+00
-1.878998476647711025e+00	1.692262992856263137e+00
-1.791735500262422009e+00	1.383923907211750626e+00
4.143567335248075634e-01	-1.481548121333382262e-01
-3.042068766742536567e+00	3.451548822981091114e+00
-1.165055214097716174e+00	1.137061933582616424e+00
4.102474800138469213e-01	-2.868770784269147889e-01
1.284483913105093578e+00	-1.562024247499556484e+00
-3.362285222686558050e+00	1.499545244674354239e+00
-4.554070853767889560e+00	2.710067359220727390e+00
-2.301061283956558068e+00	1.996461979293417954e+00
1.266967347135955269e+00	-9.756335529974866638e-01
-3.500797755259420274e+00	3.489448477745694888e+00
2.239555491496908690e+00	-2.495246488493095605e+00
-3.622801492355770758e+00	4.639456379655373830e+00
-3.378386554250399243e+00	8.335298895491580762e-01
1.982087117920310337e+00	-2.648332047899335961e+00
-2.647591716227073011e+00	2.620461907672611002e-01
-1.569204751031863188e+00	1.683989359758914173e+00
-9.554735078389922087e-01	1.020000078839711222e+00
-3.337861238449335133e+00	1.226942390114901027e+00
-2.777689528720706846e+00	2.670964319741210513e+00
-2.679969997623417477e+00	-1.614238896941522228e-01
-1.836334928600372507e+00	2.522100111624705931e+00
6.901233121580779839e-01	-2.283459114591240013e-01
-3.788446512670714306e+00	1.391185345317502708e+00
-2.644556604238242237e+00	2.999841792588672895e+00
-4.108186223560570838e+00	1.960538558636364836e+00
1.216405780351246468e+00	-1.191516995475486507e+00
-2.895477718318755223e+00	5.627588479339356020e-01
-3.263601309593092914e+00	4.086468138892471735e+00
-2.360745919472326371e+00	-1.453904412948070768e-01
-2.617194712531363709e+00	3.027116197752783844e+00
-3.453204764306344821e+00	1.884234351803914631e+00
-2.566749617749972234e+00	-2.203872037684257434e-01
-3.943896222044006361e+00	1.647341932687244714e+00
5.327012466015104142e-01	4.531166004031561001e-01
-3.160767825002828157e+00	3.656121713177289845e+00
1.532568819030092899e-01	9.442909723232637553e-01
1.998399289755757646e+00	-2.806700214757206435e+00
-2.598178661451812310e+00	2.828134634736843900e+00
-3.285054333700630380e+00	3.288017335480413639e+00
8.766120826531483834e-01	-1.283435408327903371e+00
-2.747074406241859723e+00	2.284140784456988982e+00
-3.450933611772788012e+00	1.424984309009415195e+00
-2.986879689408656446e+00	7.988133436275733912e-01
3.780537996105797216e-01	-4.677166980026441490e-01
-3.121431432664296679e+00	8.423011998899079256e-01
1.530282243180735691e+00	-1.503645304437541297e+00
1.542435856153783647e+00	-1.033158533323968564e+00
-2.094952549731370350e+00	-1.059773635640172573e+00
1.787247439199697308e+00	-1.975821649795215462e+00
8.149827273154813811e-01	-2.508073052765982247e-01
-2.882130047595067524e+00	3.254890010988508831e+00
-3.157057050110876784e+00	8.700587763476590464e-01
-2.409294090903557617e+00	2.732929203272727037e+00
-2.197501615251787221e+00	1.699100798712728899e+00
-2.483564525262044853e+00	2.673765330992199818e+00
1.246532746817118342e+00	-1.183133095416845748e+00
1.343652817900563567e+00	-1.592913871082533683e+00
-3.465960475221175674e+00	1.336422730463063369e+00
1.428612448334293683e+00	-1.429479984422488359e+00
2.117069094764380210e+00	-3.135006559010414140e+00
-1.520997938788879900e+00	1.322599859376877296e+00
-3.528747656378254494e+00	4.304123712028809834e+00
-4.354948836932348577e+00	4.643738184943381420e+00
1.096753893905264121e+00	-1.012156114386356665e+00
-1.767508219431939587e+00	-4.308533327777280264e-01
-2.873170967626593963e+00	1.433410575145315224e-01
-3.837939645805841238e+00	1.928189220608417020e+00
4.053933732966639725e-01	2.828004244969927750e-01
2.547794089638664161e-01	-1.967949355909624498e-01
-2.397988659777764653e+00	9.805442279915853321e-02
-2.313093987667472096e+00	2.014885443823822619e+00
2.495425800829869534e+00	-2.861066542703946780e+00
2.018498697726401669e+00	-1.924388231669668992e+00
1.793483081638542975e+00	-1.771980792672475991e+00
-6.114075136446636138e-01	1.311924510098132046e+00
9.349567973191280634e-01	-7.770650194538862854e-01
-3.469385301880361094e+00	1.688852098476106622e+00
1.075566619542046132e+00	-9.538367988782007201e-01
2.141222292471290090e-01	-4.954296623905461022e-02
1.825274949729064067e-01	7.086051061701185150e-01
6.247426685589487771e-01	-7.496573461705942076e-01
-2.252827218832211376e+00	3.957401846573020965e-01
-3.775760226406945197e+00	3.877378546563242434e+00
1.723856531483467736e+00	-1.585879283276784069e+00
9.568408954728695459e-01	-1.113544111771291423e+00
1.782472623544979262e+00	-1.194139049200189984e+00
2.404224289112870394e-01	1.812873993051159760e-01
-2.864577862664695829e+00	3.465796116935893956e+00
1.747527630725374648e+00	-1.520067845544417429e+00
-2.352201561396592755e+00	3.002127044921912180e+00
-2.586629876287101393e+00	2.523847214720130072e+00
-3.625061724761371895e+00	4.337499025738082992e+00
