1.507858501511547988e+00	5.997516582334994073e-01
-2.711883246491198385e+00	-3.167441876885736196e+00
3.590236537986193355e+00	6.447416751412211600e-01
3.384470993790769544e+00	2.638402735621254713e+00
2.788519085796406505e-02	7.810805857949307818e-01
2.715640795211133440e+00	1.987959621104866237e+00
2.036069371537476691e-01	-2.233501583242079480e+00
1.762682617948649000e+00	1.207969833085743350e+00
7.563710545337696267e-01	-1.087326946257995974e+00
9.240395633982485535e-01	7.707918362786494448e-01
2.367723203453252712e+00	1.179135395966280697e+00
2.589221794607458715e+00	1.707996578302166002e+00
2.882690343479662687e+00	3.415442045624903056e+00
1.573339741848608586e+00	-5.176341860543306694e+00
3.138598389428409074e+00	1.387609612625544164e+00
1.632270551081856702e+00	-4.010882542674442774e+00
-2.565012568335243159e-01	-1.068191834495857861e+00
-3.742665014989429162e-01	-3.869250775908271045e+00
7.840798780223714459e-01	3.928241141251641366e+00
1.134653440692808379e+00	3.815616687421814035e+00
2.490539892175952730e+00	8.766238924242952812e-02
1.098268578729434175e+00	1.978547591659779670e+00
-1.098585899892123852e-01	-2.398890563990257796e+00
4.090599239020701106e+00	1.185679332133513952e+00
-4.363083479254220576e-01	2.923300653762752610e+00
5.978959364241740460e-01	-1.044704555967794102e+00
3.108319082869877459e+00	1.071159445146959932e+00
1.067446387135359442e+00	3.571539000424042154e-01
-3.421603688836710733e-01	-4.147796356677044827e+00
1.485967537862436849e+00	-2.102639962940842100e+00
1.576606477697687803e+00	2.659622010563811312e+00
7.716517771139803639e-01	4.297876249610678379e+00
2.965316040347239834e+00	3.330560922742192842e-01
3.477676038578862538e+00	5.748907905626647885e-01
9.194781706023676948e-01	1.362859418711532822e+00
-4.474575302826464540e-01	-4.762337086083099358e-01
9.146073321832957070e-01	3.781023051466077867e+00
1.544035868697692715e+00	3.216195051445097874e+00
2.325901481975194418e-01	6.021689193577788313e-01
3.670258473126220444e+00	3.160043234417982960e-01
2.944440180455951683e+00	4.264831502445655786e+00
-1.480133646867304309e+00	-2.534956469430298398e+00
2.863034569191128753e+00	2.002855052091490951e+00
-8.792649288189129386e-01	-2.261489599024293806e+00
-9.171440703284501339e-01	-1.506300628370058181e+00
1.257353075294884714e+00	2.414462133549426071e+00
1.638454756337980101e+00	-6.435452602992273174e-01
5.348672285162611728e-02	6.285286787014321419e-01
7.859931028195179525e-01	4.107295100810356203e+00
1.677177108243012027e+00	1.286133440186815191e+00
1.125400837003264209e-01	5.002794849467602223e-01
2.624250697303331492e+00	2.064110902989894747e+00
1.870785351428077226e+00	4.574273952624774431e-01
-6.187006836409796318e-01	1.339710341983125996e+00
-5.922342991226270392e-01	-2.645644950180445765e+00
2.035275553581144425e+00	1.008102368046191799e+00
3.825175491684665197e+00	7.235638724657036391e-01
4.012837249859364519e+00	4.936141907438897913e-01
2.603398237805077398e-01	4.929691908652682031e+00
-2.000267434847670778e+00	-1.130567189316568300e+00
5.589796634211824378e-01	2.251241771771294253e+00
3.875404845796737163e-04	-1.617777934824816466e+00
-4.595427897507692871e-01	2.352009184255092311e+00
2.404411384076106106e+00	-7.827932618455935021e-01
2.709824024627247585e+00	9.759413718246654490e-01
2.271186540285697220e+00	2.476180279827671082e-01
1.205881108071036989e+00	9.200192100262797323e-01
2.438944727510147015e+00	3.235694992840885131e-01
1.229256072305704439e+00	2.487956883934416830e+00
1.959685376742137608e+00	6.953148312436596701e-02
3.951884442573936784e+00	2.660563055040245484e+00
-4.988053260468626737e-01	3.065512372339190605e+00
7.098005657871977458e-01	2.053584150193376257e+00
-1.497679153635344651e+00	-3.058477960041348531e+00
1.549726341318653056e+00	1.182426871912705790e+00
1.497172283992991959e+00	1.247809916359366333e+00
-9.892272676082118910e-01	-2.836119712831890016e+00
2.096979983569722705e+00	1.888331988612711232e+00
-1.465785456200952019e+00	-2.529789725008662060e-01
1.052075896695339186e+00	-2.128354412518818073e-01
-1.954801229119160488e-01	3.351289825918851495e+00
-1.430182901481850122e-01	8.657294097589667281e-01
-6.346881680263646297e-01	-1.516114505356914943e+00
9.328420370072386392e-02	2.799244934771988103e+00
7.289402678863894369e-01	2.565318213843902573e+00
4.668209409429784351e-01	1.421680256202527914e+00
4.844579126090312049e-02	1.064064651234765346e+00
-2.103130797589032874e-01	5.508106675027264476e-01
-9.021935985678598557e-01	-2.825412752991922183e+00
2.740773091712156884e+00	-1.056875274921687868e+00
-7.426713713699042430e-01	1.645202187696105378e+00
2.543441452149297177e+00	1.955881806457536065e+00
2.153483286767631455e+00	2.658441499230914218e+00
1.154815243921313739e+00	1.183911742211180451e+00
2.591492345377780282e+00	4.362575358521293412e-01
-3.246437531017914990e-02	-5.439968092694646984e-01
2.897898211237650568e+00	1.698692367542052217e+00
-7.503136927997986483e-01	1.333713664240937735e+00
9.969282686931986159e-01	1.100500397051006551e+00
1.655536193041646120e+00	-1.828132349863262895e-01
-3.090907349033322760e-02	-3.518241247590943033e+00
1.683930760944140292e+00	2.876770419687959102e+00
2.723148497015121183e+00	4.326362705744898562e+00
-5.529458846152451867e-01	-6.646810505840861083e-02
2.858146353833344033e+00	1.561928091854615452e+00
2.611579711297838280e+00	2.469463151557522274e+00
-1.309324955877519514e+00	-3.860744912628276460e+00
1.000856152290747758e+00	3.518377518134894189e-01
1.252304851139850017e+00	8.173571293744654742e-01
2.626650118284039603e+00	2.889336251646172027e+00
9.130471102858317423e-02	-2.848591491981293800e+00
5.789321019752828867e-01	3.151057265055749568e+00
-3.302662168409493670e+00	-2.129613062422614611e+00
-1.178207966267960760e+00	-1.441558487023415047e+00
2.993072631811702244e+00	9.965487309404580385e-01
-2.862578871184884299e-01	-1.397434359885785904e+00
2.697198612347732727e+00	3.912246710155098395e-01
-2.774196290936841613e+00	-1.344918126857507001e+00
9.924168536638315885e-01	-1.916772781002698434e+00
2.467010850107759001e+00	1.443269532661215271e+00
-2.569592630187950144e-01	1.352507405723544887e+00
-1.735098787899569395e+00	-1.958578745070863825e+00
2.647511740209778086e-01	1.204960516599324016e+00
-1.651177075397562533e+00	-4.954665747001465448e+00
-4.921855853613285592e-01	3.689630826668870434e-01
6.134682312803492188e-01	1.473448844572184502e+00
-1.620634775598177035e-01	2.229638965924713112e+00
3.520461302233949041e+00	2.161512757073905000e+00
1.388349692500169708e+00	2.378355559150328702e+00
-1.076717356380648249e+00	-1.247472322584574300e+00
